"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	0.0	1e-06	71.22574057579041	3.3110806099937773	4.598962688446045	0.12485018126556797	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	0.0	1e-06	0.9644678831100464	0.967260479927063	0.9643876552581787	0.9642048478126526	0.9653162360191345	0.965127420425415	0.0011330468979562545	473
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	1e-06	0.0	70.97036938667297	1.9293249780535031	4.542496871948242	0.052363406268448105	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	1e-06	0.0	0.964780867099762	0.9666697382926941	0.9626109004020691	0.9659149050712585	0.9646616578102112	0.964927613735199	0.0013761664109427911	489
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	1e-06	1e-06	71.57584509849548	2.8378715206971856	4.803312206268311	0.15567305887848965	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	1e-06	1e-06	0.9643550515174866	0.9685310125350952	0.9634084105491638	0.9646032452583313	0.9661888480186462	0.9654173135757447	0.0017953933208119481	449
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	0.0	0.0	67.06318516731262	1.5152994939914286	5.089202260971069	0.08262378357434068	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	0.0	0.0	0.9934690594673157	0.9936530590057373	0.991793155670166	0.9921284914016724	0.9937350749969482	0.9929557681083679	0.0008237786440805806	33
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	0.0	1e-06	68.78003015518189	3.4622874760701143	11.256133460998536	13.054879375993094	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	0.0	1e-06	0.993654191493988	0.9935209155082703	0.9914014339447021	0.9922156929969788	0.9935780763626099	0.9928740620613098	0.0009082665737218393	94
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	1e-06	0.0	67.57531023025513	2.6521581044276625	4.71214714050293	0.06237986979919639	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	1e-06	0.0	0.9935856461524963	0.9934080243110657	0.9914675354957581	0.9920754432678223	0.9937844276428223	0.9928642153739929	0.0009204191725138434	97
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	1e-06	1e-06	69.87053203582764	2.625470506733177	4.7042763233184814	0.08145035216598397	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	1e-06	1e-06	0.9930321574211121	0.9934753775596619	0.9914380311965942	0.9922913908958435	0.9938369989395142	0.9928147912025451	0.0008599938442504627	119
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	0.0	0.0	70.47684154510497	1.8292357154929249	4.597820377349853	0.07877794821900268	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	0.0	0.0	0.993710994720459	0.9935348033905029	0.9914647936820984	0.9922739863395691	0.9938889741897583	0.9929747104644775	0.0009447285048830702	16
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	0.0	1e-06	66.59004549980163	2.2319435775956156	4.694233751296997	0.12458869264061462	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	0.0	1e-06	0.993501603603363	0.9936373233795166	0.9918504357337952	0.9922170042991638	0.993658185005188	0.9929729104042053	0.0007774195527128146	18
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	1e-06	0.0	71.3238184928894	2.4957233567151147	4.702557849884033	0.025698490715228863	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	1e-06	0.0	0.9936912655830383	0.9935577511787415	0.9914713501930237	0.9921317100524902	0.9938560128211975	0.9929416179656982	0.0009586811554843992	42
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	1e-06	1e-06	69.343195104599	2.365455538302127	4.6427671909332275	0.12990169505589802	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	1e-06	1e-06	0.993525505065918	0.9935433268547058	0.9916682839393616	0.9924072623252869	0.9936830997467041	0.9929654955863952	0.0007945864023116427	24
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	0.0	0.0	75.37346215248108	14.104895986290277	4.573658561706543	0.1926067679327907	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	0.0	0.0	0.993272066116333	0.9931514263153076	0.9908464550971985	0.9919777512550354	0.9935111403465271	0.9925517678260803	0.0010036336075234119	334
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	0.0	1e-06	70.36675601005554	2.739388951164149	5.120353698730469	0.2981293064450966	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	0.0	1e-06	0.9930095672607422	0.993287980556488	0.9910823702812195	0.9919268488883972	0.9936136603355408	0.9925840854644775	0.0009405993709544457	285
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	1e-06	0.0	72.39362692832947	1.583548313056	4.638119697570801	0.11628724333603183	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	1e-06	0.0	0.9933984875679016	0.9933263063430786	0.9910221695899963	0.9919739961624146	0.9935486912727356	0.9926539301872254	0.0009931772966583132	187
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	1e-06	1e-06	68.3023597240448	4.311445034565487	4.67172212600708	0.12113304505944188	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	1e-06	1e-06	0.9930365681648254	0.9933640956878662	0.9912065863609314	0.9917581081390381	0.9935102462768555	0.9925751209259033	0.000921983828571935	297
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	0.0	0.0	67.65132160186768	2.914003016599564	4.6390087604522705	0.1236343280271735	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	0.0	0.0	0.9931448698043823	0.9932712316513062	0.9908043146133423	0.9918059706687927	0.9934961199760437	0.9925045013427735	0.0010353583595954143	368
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	0.0	1e-06	70.16106209754943	4.002794255464511	4.613627243041992	0.09708583680061825	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	0.0	1e-06	0.9930945038795471	0.9934567213058472	0.9908310174942017	0.9918904304504395	0.9933743476867676	0.9925294041633606	0.0010184290857503994	354
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	1e-06	0.0	71.01886086463928	2.1391563767302246	5.125715684890747	0.10768131772670603	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	1e-06	0.0	0.993196427822113	0.9933966994285583	0.9908355474472046	0.9918414950370789	0.993468701839447	0.9925477743148804	0.0010411612738884894	340
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	1e-06	1e-06	72.29269380569458	3.3212383643279932	11.812149858474731	13.592952446861002	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	1e-06	1e-06	0.9933574199676514	0.9932880401611328	0.991050124168396	0.9917474985122681	0.9934800267219543	0.9925846219062805	0.0009949093177999203	283
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	0.0	0.0	134.0874536037445	97.20131842077538	11.185927581787109	9.239580729523212	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	0.0	0.0	0.9931886792182922	0.9934837818145752	0.9913586378097534	0.9917462468147278	0.9935070872306824	0.9926568865776062	0.0009169640055168486	184
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	0.0	1e-06	75.40440125465393	4.9143860616824195	4.571414375305176	0.0877551268958048	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	0.0	1e-06	0.9933887720108032	0.9935071468353271	0.9910873174667358	0.991958737373352	0.9935240745544434	0.9926932096481323	0.0009954874643403058	149
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	1e-06	0.0	70.13501148223877	1.419546282051107	4.501409864425659	0.07023172590125423	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	1e-06	0.0	0.9932270050048828	0.9933890104293823	0.9911379218101501	0.9917014837265015	0.9935951232910156	0.9926101088523864	0.0009950312839943681	244
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	1e-06	1e-06	71.12224993705749	2.4652208844928403	4.677811002731323	0.03497176116564334	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	1e-06	1e-06	0.992978036403656	0.9932123422622681	0.99127596616745	0.99184650182724	0.9934710264205933	0.9925567746162415	0.0008471179978143218	325
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	0.0	0.0	80.72833242416382	7.747458682234729	6.998820638656616	1.9652899776500072	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	0.0	0.0	0.9934280514717102	0.9936283230781555	0.9909948110580444	0.9918473362922668	0.9935714602470398	0.9926939964294433	0.0010757146607741146	148
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	0.0	1e-06	87.01815271377563	4.37100895982272	8.800331163406373	0.20571964990879182	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	0.0	1e-06	0.9932170510292053	0.9932520985603333	0.9911899566650391	0.9916885495185852	0.9936115741729736	0.9925918459892273	0.0009641471422495586	269
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	1e-06	0.0	85.75216588973998	2.318440807962025	16.301143646240234	15.229109863230818	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	1e-06	0.0	0.9931007623672485	0.9934128522872925	0.990963339805603	0.9919847846031189	0.9934302568435669	0.9925783991813659	0.0009649488914293279	294
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	1e-06	1e-06	87.90630593299866	4.153742803219852	8.618369817733765	0.32112778532030906	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	1e-06	1e-06	0.9933341145515442	0.9934035539627075	0.9909215569496155	0.9917470812797546	0.9934273362159729	0.992566728591919	0.001040020657850876	313
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	0.0	0.0	86.47724137306213	1.8994557472629665	7.874331521987915	0.3610535818229138	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	0.0	0.0	0.9647777080535889	0.9661853909492493	0.9642458558082581	0.9649379253387451	0.9667922258377075	0.9653878211975098	0.0009473330126904925	452
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	0.0	1e-06	87.7856502532959	2.825398059162587	8.304782295227051	0.19296721629604863	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	0.0	1e-06	0.96589195728302	0.9658846259117126	0.9634093046188354	0.9659616351127625	0.9680442810058594	0.965838360786438	0.001468782317813864	410
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	1e-06	0.0	83.37114396095276	1.7255298859839436	8.357140493392944	0.18381784973836826	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	1e-06	0.0	0.9651155471801758	0.9669041633605957	0.9635123014450073	0.9651567339897156	0.9644395709037781	0.9650256633758545	0.0011124557983427505	484
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	1e-06	1e-06	85.37308955192566	2.948083877269858	8.354390096664428	0.20970501857707075	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	1e-06	1e-06	0.9639198184013367	0.9659615159034729	0.9633756279945374	0.9658828973770142	0.9661169648170471	0.9650513648986816	0.0011613626434176043	482
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	0.0	0.0	87.05107731819153	2.163343648214275	8.389441299438477	0.3592194710167675	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	0.0	0.0	0.9646241664886475	0.9663139581680298	0.962918758392334	0.9667806625366211	0.9679955244064331	0.9657266139984131	0.001772195787743612	421
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	0.0	1e-06	94.33963208198547	16.560013812686353	8.395408391952515	0.25821357649299836	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	0.0	1e-06	0.9650927186012268	0.9634121060371399	0.9644916653633118	0.966143786907196	0.9691044688224792	0.9656489491462708	0.0019410124116402542	424
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	1e-06	0.0	85.37630128860474	4.19163335465223	8.374157285690307	0.26728200802292734	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	1e-06	0.0	0.9649258852005005	0.9664366245269775	0.9636606574058533	0.9641337990760803	0.9677720665931702	0.9653858065605163	0.0015201082426193225	453
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	1e-06	1e-06	82.74344353675842	4.5497162347618625	7.898748588562012	1.0890375655374438	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	1e-06	1e-06	0.9639198184013367	0.9686758518218994	0.9646987915039062	0.9651450514793396	0.9672842025756836	0.9659447431564331	0.001763254300494027	399
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	0.0	0.0	79.34083824157715	5.7040297266932	4.248382949829102	0.16691486110015077	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	0.0	0.0	0.9936667680740356	0.9934857487678528	0.9915552735328674	0.9924731850624084	0.9936630725860596	0.9929688096046447	0.0008342782657960465	20
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	0.0	1e-06	77.64545168876649	3.8817197206645626	4.591643571853638	0.07495727134980272	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	0.0	1e-06	0.9938011765480042	0.9933592677116394	0.9916495084762573	0.9922370910644531	0.9935899376869202	0.9929273962974549	0.0008364788742901906	56
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	1e-06	0.0	77.48868985176087	3.5186816278194173	4.44091830253601	0.07870754190729617	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	1e-06	0.0	0.9935681223869324	0.993737518787384	0.991511344909668	0.9923838376998901	0.9937596917152405	0.992992103099823	0.000898806615837833	8
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	1e-06	1e-06	78.60994763374329	10.066933438964735	4.558872985839844	0.2324645511349579	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	1e-06	1e-06	0.9934625625610352	0.9936874508857727	0.991490364074707	0.9921732544898987	0.9939989447593689	0.9929625153541565	0.0009633199621651617	25
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	0.0	0.0	79.55254473686219	4.05265094430565	4.395084524154663	0.21126301669064235	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	0.0	0.0	0.9935248494148254	0.9935091733932495	0.9915689826011658	0.9924010634422302	0.9938250780105591	0.992965829372406	0.0008504323386598739	23
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	0.0	1e-06	90.27061777114868	14.353869860482696	4.53628830909729	0.1679583029758812	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	0.0	1e-06	0.9936249256134033	0.9935474991798401	0.9913421273231506	0.9922592639923096	0.9937402009963989	0.9929028034210206	0.0009474366110921933	77
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	1e-06	0.0	81.41909012794494	5.536697007779142	4.130788993835449	0.45383078032141355	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	1e-06	0.0	0.9932970404624939	0.9936230182647705	0.9914734959602356	0.9919439554214478	0.9937528371810913	0.9928180694580078	0.0009298494222817511	115
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	1e-06	1e-06	77.92461700439453	5.909404102991511	4.084536218643189	0.2629629764291338	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	1e-06	1e-06	0.9935738444328308	0.9935184121131897	0.9914970397949219	0.9922024011611938	0.9938986897468567	0.9929380774497986	0.0009253726911784496	46
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	0.0	0.0	81.63205490112304	5.015257000221631	3.6566022396087647	0.2140925672381431	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	0.0	0.0	0.9932026863098145	0.9935001134872437	0.9910917282104492	0.9920073747634888	0.9932605028152466	0.9926124811172485	0.000920326965547593	239
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	0.0	1e-06	81.93196458816529	8.717017196224731	3.868029165267944	0.3487188492521334	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	0.0	1e-06	0.993198573589325	0.9934119582176208	0.9909375309944153	0.9918115139007568	0.9937893152236938	0.9926297783851623	0.0010782501520912927	217
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	1e-06	0.0	84.09547848701477	4.856621599068271	3.822680711746216	0.11250094755310498	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	1e-06	0.0	0.9932572245597839	0.9934433102607727	0.9911432862281799	0.9918161034584045	0.9935636520385742	0.9926447153091431	0.0009796175861970563	199
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	1e-06	1e-06	84.67417511940002	2.3724149117798827	3.873380756378174	0.13808414100454422	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	1e-06	1e-06	0.9929471611976624	0.9934654831886292	0.9909523129463196	0.9919895529747009	0.9935463666915894	0.9925801753997803	0.0009849614292554824	290
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	0.0	0.0	77.9651316165924	8.849965542204568	10.901608276367188	13.811748623575234	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	0.0	0.0	0.9929104447364807	0.9933459162712097	0.9913756847381592	0.9920637011528015	0.9935195446014404	0.9926430583000183	0.0008093977415316493	203
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	0.0	1e-06	85.57349047660827	6.7948184741924855	4.056419229507446	0.28084322334017964	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	0.0	1e-06	0.9932292699813843	0.9934999346733093	0.9913623332977295	0.9920302033424377	0.9935771226882935	0.9927397727966308	0.0008853741352853921	130
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	1e-06	0.0	85.9042580127716	9.560492773704814	3.7975448608398437	0.17279007084932407	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	1e-06	0.0	0.9932135343551636	0.9935575127601624	0.9908424615859985	0.9915138483047485	0.9934932589530945	0.9925241231918335	0.0011252597015643897	358
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	1e-06	1e-06	76.44463725090027	4.306950875499671	4.158113479614258	0.07849724840698205	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	1e-06	1e-06	0.9931498765945435	0.9933967590332031	0.9909623265266418	0.991902768611908	0.9934759736061096	0.9925775408744812	0.0009869248134589126	295
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	0.0	0.0	86.09601573944092	13.673636762127076	3.9507046699523927	0.05473575590819732	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	0.0	0.0	0.9931620359420776	0.9929402470588684	0.9911914467811584	0.991912841796875	0.9936097264289856	0.992563259601593	0.000883250723713608	316
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	0.0	1e-06	86.48409175872803	13.23179896551728	4.092510795593261	0.07810321567265288	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	0.0	1e-06	0.9930820465087891	0.9932646155357361	0.99125075340271	0.991780698299408	0.9935358762741089	0.9925827980041504	0.0008989092458088443	288
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	1e-06	0.0	75.32058057785034	1.2696909884346657	4.0697489261627195	0.23694706881245442	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	1e-06	0.0	0.9931584000587463	0.9933715462684631	0.9906044006347656	0.9918833374977112	0.9932171702384949	0.9924469709396362	0.0010646056429873684	382
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	1e-06	1e-06	90.2658772945404	13.183160245999419	4.273447895050049	0.2727422604872771	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	1e-06	1e-06	0.9933483600616455	0.9933272004127502	0.9912598729133606	0.9916864037513733	0.9935168027877808	0.9926277279853821	0.0009545831636725466	221
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	0.0	0.0	83.76992597579957	11.829415724301523	4.5114764213562015	0.7732236725287684	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	0.0	0.0	0.9932472705841064	0.9934888482093811	0.9912815690040588	0.9917575716972351	0.993366003036499	0.9926282525062561	0.0009208393688482485	219
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	0.0	1e-06	72.52260394096375	3.5709288301025577	4.137304019927979	0.06385429010730231	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	0.0	1e-06	0.9930628538131714	0.9933468103408813	0.9911829829216003	0.9918698668479919	0.9935874938964844	0.9926100015640259	0.000926027558653759	245
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	1e-06	0.0	75.38444318771363	3.141478358300695	4.050509786605835	0.14365399794602515	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	1e-06	0.0	0.9930707812309265	0.9933356046676636	0.9910034537315369	0.991938591003418	0.9933676719665527	0.9925432205200195	0.0009297711271147336	346
