"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	1e-06	0.0	93.01111230850219	6.109226490356112	4.09657392501831	0.29984758195760136	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	1e-06	0.0	0.9628232717514038	0.9630089402198792	0.9626738429069519	0.9628134965896606	0.9641168713569641	0.963087284564972	0.0005256963808877372	510
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	1e-06	1e-06	95.53253374099731	5.751590212594333	4.019261026382447	0.12096785446469761	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	1e-06	1e-06	0.9631677865982056	0.9645209908485413	0.9627707600593567	0.9636358618736267	0.9636065363883972	0.9635403871536254	0.0005841629546683919	414
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	0.0	0.0	102.30130515098571	8.740282926002523	3.846500825881958	0.052929963885962945	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	0.0	0.0	0.9899720549583435	0.9905164241790771	0.9866870045661926	0.9878431558609009	0.9899677634239197	0.9889972805976868	0.0014743946853433632	22
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	0.0	1e-06	93.26876182556153	4.195154352267803	10.588442945480347	12.164670434286467	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	0.0	1e-06	0.9898157715797424	0.9903644919395447	0.9868690967559814	0.9877059459686279	0.9897958636283875	0.9889102339744568	0.001366437354082351	70
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	1e-06	0.0	86.78032770156861	8.20428987389903	4.5960277080535885	0.07160901232078462	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	1e-06	0.0	0.9902122020721436	0.9904900193214417	0.9871315360069275	0.9876319169998169	0.989751935005188	0.9890435218811036	0.001386242093728953	11
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	1e-06	1e-06	94.10822715759278	8.095435083416644	4.515984296798706	0.09946316340768215	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	0.0	1e-06	1e-06	0.9898363351821899	0.990784227848053	0.9864139556884766	0.9876796007156372	0.9899115562438965	0.9889251351356506	0.0016196861454159182	62
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	0.0	0.0	83.91600689888	5.027427787995262	4.260600328445435	0.15065941232528546	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	0.0	0.0	0.9899508953094482	0.9904307126998901	0.9861891865730286	0.9875677227973938	0.989911675453186	0.9888100385665893	0.001646448069422827	135
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	0.0	1e-06	87.76827855110169	6.4100358284866035	4.506199312210083	0.06884980595075467	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	0.0	1e-06	0.9899798631668091	0.9900217056274414	0.9870519638061523	0.98807692527771	0.9900375604629517	0.9890336036682129	0.001242723770753542	12
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	1e-06	0.0	124.96566863059998	6.401627699383096	4.424322414398193	0.086990922479461	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	1e-06	0.0	0.9899258017539978	0.990699827671051	0.9867826104164124	0.9875624179840088	0.9895148873329163	0.9888971090316773	0.0014793348387614048	76
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	1e-06	1e-06	107.79963583946228	16.58235077963061	4.128860950469971	0.25916887305099784	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0001	1e-06	1e-06	1e-06	0.9902525544166565	0.9903928637504578	0.9863930344581604	0.9876540899276733	0.9900503158569336	0.9889485716819764	0.0016252165574474546	48
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	0.0	0.0	94.46741509437561	17.232215487246044	3.7329188346862794	0.11415172646407046	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	0.0	0.0	0.9896515011787415	0.9903903603553772	0.9861565232276917	0.9870623350143433	0.9897558093070984	0.9886033058166503	0.001672236693066076	345
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	0.0	1e-06	80.41583943367004	7.987203883531828	3.8188180923461914	0.033210090689221226	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	0.0	1e-06	0.9898025989532471	0.9904447793960571	0.9863878488540649	0.9875978827476501	0.9898617267608643	0.9888189673423767	0.0015556045690554067	130
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	1e-06	0.0	80.92585411071778	8.089721681763956	3.7840668201446532	0.05518014456163565	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	1e-06	0.0	0.9894728064537048	0.9904395341873169	0.9864055514335632	0.9876192808151245	0.9898161888122559	0.988750672340393	0.0015025775333415816	189
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	1e-06	1e-06	88.57108826637268	6.285148514434335	3.7926517486572267	0.019943556739131264	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	0.0	1e-06	1e-06	0.9895169734954834	0.9902763366699219	0.9863389730453491	0.9877122044563293	0.9896771311759949	0.9887043237686157	0.0014599426814893978	251
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	0.0	0.0	89.96530766487122	5.777051871278807	3.7722453117370605	0.039443040552299774	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	0.0	0.0	0.9896960854530334	0.9902218580245972	0.9865891337394714	0.9873771071434021	0.9896503686904907	0.988706910610199	0.0014433988930195062	246
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	0.0	1e-06	90.04912877082825	5.778129128742126	3.7804038524627686	0.023656509120683466	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	0.0	1e-06	0.9896421432495117	0.9900780916213989	0.9862640500068665	0.9875043630599976	0.9895598888397217	0.9886097073554992	0.0014730115742477624	339
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	1e-06	0.0	88.64345350265503	5.7341732142638975	3.7974092960357666	0.051977427136697396	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	1e-06	0.0	0.9898531436920166	0.9900320172309875	0.9863952398300171	0.9875951409339905	0.9898560643196106	0.9887463212013244	0.0014807025168874742	195
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	1e-06	1e-06	89.88053245544434	5.093111867903848	10.297722339630127	12.671590458273057	"categorical_crossentropy"	"sgd"	1e-10	1e-10	1e-10	1e-06	1e-06	1e-06	0.9894374012947083	0.99030601978302	0.9864428639411926	0.9874736666679382	0.9896664023399353	0.9886652708053589	0.0014594190446896053	294
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	0.0	0.0	93.26495232582093	23.27199917171394	6.654814529418945	4.491957951078304	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	0.0	0.0	0.9895913004875183	0.989861786365509	0.9863296151161194	0.9873967170715332	0.9897395968437195	0.9885838031768799	0.0014473899333939868	357
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	0.0	1e-06	154.47935061454774	32.56195824160017	7.262647676467895	0.9713147798556818	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	0.0	1e-06	0.9898417592048645	0.9903792142868042	0.9864722490310669	0.9873874187469482	0.9895342588424683	0.9887229800224304	0.0015167376857866649	227
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	1e-06	0.0	132.31111636161805	17.62286765348598	6.5618678569793705	1.2466664393601676	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	1e-06	0.0	0.9897816181182861	0.9898509383201599	0.9866135120391846	0.987595796585083	0.9898831248283386	0.9887449979782105	0.001375275552896625	196
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	1e-06	1e-06	119.98295140266418	17.62135744962179	5.656316232681275	1.0741947108953454	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	0.0	1e-06	1e-06	0.989794909954071	0.9899117350578308	0.9862890839576721	0.9873900413513184	0.9898295402526855	0.9886430621147155	0.0015136240650071256	312
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	0.0	0.0	117.89053626060486	4.589098315224423	7.36561336517334	1.0239129871436041	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	0.0	0.0	0.9899485111236572	0.9903803467750549	0.9867911338806152	0.9875134229660034	0.9896852970123291	0.988863742351532	0.0014332363827195467	97
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	0.0	1e-06	123.92214250564575	9.044729432084484	6.223960828781128	1.128737601942994	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	0.0	1e-06	0.9898885488510132	0.9903427958488464	0.985828697681427	0.987456738948822	0.989584743976593	0.9886203050613404	0.0017118713214566376	332
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	1e-06	0.0	120.77707715034485	12.324416874846218	15.122797918319701	15.348515560677004	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	1e-06	0.0	0.989734411239624	0.9901588559150696	0.9863773584365845	0.9874138236045837	0.9897024035453796	0.9886773705482483	0.0014999622097361023	283
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	1e-06	1e-06	137.95915150642395	38.77731889766714	8.474172258377076	0.8847280179613043	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.0	1e-06	1e-06	1e-06	0.9897525310516357	0.9904376864433289	0.986728310585022	0.9877345561981201	0.9897980690002441	0.9888902306556702	0.001412220499159014	84
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	0.0	0.0	120.42131671905517	8.151101219117788	7.0443662166595455	0.7764487549189291	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	0.0	0.0	0.9633276462554932	0.9639101028442383	0.9626421332359314	0.9631140232086182	0.964277982711792	0.9634543776512146	0.0005792501585292055	437
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	0.0	1e-06	120.36843609809875	2.202258353703479	7.605274868011475	0.9383255409346876	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	0.0	1e-06	0.963008463382721	0.9634031057357788	0.9626865983009338	0.9637880921363831	0.964464008808136	0.9634700536727905	0.0006197491778536949	432
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	1e-06	0.0	125.22097272872925	19.761885959314924	6.867946720123291	0.6459265922534246	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	1e-06	0.0	0.9632687568664551	0.963318943977356	0.9631453156471252	0.9632713794708252	0.9638277888298035	0.963366436958313	0.0002377280349904911	456
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	1e-06	1e-06	97.03762936592102	9.65556855100147	4.623268127441406	1.5085441413801934	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	0.0	1e-06	1e-06	0.9638254642486572	0.9633737802505493	0.9624254703521729	0.9629671573638916	0.9634113311767578	0.9632006406784057	0.0004733235224047566	502
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	0.0	0.0	86.29791002273559	6.6558390682109385	3.6070321083068846	0.3303195320893308	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	0.0	0.0	0.9632142186164856	0.9640825986862183	0.9629145264625549	0.9634625911712646	0.9641397595405579	0.9635627388954162	0.00048060011165354267	407
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	0.0	1e-06	98.65626931190491	15.071796479564146	3.5088953495025637	0.25650237675139587	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	0.0	1e-06	0.9632828831672668	0.9637833833694458	0.9629737138748169	0.9636794924736023	0.9640196561813354	0.9635478258132935	0.0003728931459517291	413
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	1e-06	0.0	84.4818242073059	7.6164556085562705	4.297833871841431	0.10489201633776772	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	1e-06	0.0	0.9634636640548706	0.9634014964103699	0.9629499316215515	0.9633998274803162	0.9642962217330933	0.9635022282600403	0.00043762477884215484	421
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	1e-06	1e-06	86.44571781158447	9.242908963063496	4.37899227142334	0.13877829513052575	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.1	1e-06	1e-06	1e-06	0.9632860422134399	0.9640085101127625	0.962785542011261	0.9638835787773132	0.965414822101593	0.963875699043274	0.0008857469379516766	385
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	0.0	0.0	86.47127313613892	9.317625718168761	4.06500997543335	0.07388448181825172	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	0.0	0.0	0.9899590611457825	0.9901167154312134	0.9865936636924744	0.9877944588661194	0.9898455739021301	0.9888618946075439	0.001416352019301014	98
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	0.0	1e-06	85.40951900482177	7.2411591692834065	3.8547573566436766	0.17726073732811767	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	0.0	1e-06	0.9902293682098389	0.9904228448867798	0.986504077911377	0.987731397151947	0.9898801445960999	0.9889535665512085	0.0015581199061672224	44
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	1e-06	0.0	87.385533618927	6.848198614193006	4.0534380912780765	0.03866912352217535	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	1e-06	0.0	0.9891446232795715	0.9905793070793152	0.98636394739151	0.9871144890785217	0.9897559881210327	0.9885916709899902	0.0015973043961984583	349
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	1e-06	1e-06	84.94690508842469	5.530195577604488	4.046139478683472	0.03880574627660425	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	0.0	1e-06	1e-06	0.989809513092041	0.9905046224594116	0.9868155717849731	0.9876958131790161	0.9894993901252747	0.9888649821281433	0.001382032666097545	95
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	0.0	0.0	83.32381958961487	5.177855538085817	4.132609176635742	0.19217785916320063	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	0.0	0.0	0.9899153113365173	0.9904818534851074	0.9864245057106018	0.987551748752594	0.9898211359977722	0.9888389110565186	0.0015689998848116879	118
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	0.0	1e-06	91.45616970062255	10.162091217646438	3.8339609146118163	0.07885137868232402	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	0.0	1e-06	0.9901359677314758	0.9906971454620361	0.9868732690811157	0.9877404570579529	0.9900432229042053	0.9890980124473572	0.0015046886760481137	3
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	1e-06	0.0	86.85543708801269	8.164011558568385	3.7582005500793456	0.044722123139020416	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	1e-06	0.0	0.9897809624671936	0.9902529716491699	0.9871780276298523	0.9876850843429565	0.9898083806037903	0.9889410853385925	0.0012541571947287107	55
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	1e-06	1e-06	88.91043334007263	6.822372540219258	3.761247730255127	0.08560452847567575	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0001	1e-06	1e-06	1e-06	0.9900295734405518	0.99065762758255	0.9862993955612183	0.9879434704780579	0.9897130131721497	0.9889286160469055	0.0015937489813195275	60
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	0.0	0.0	83.09709858894348	7.493652479696586	3.5429103851318358	0.06311696880801225	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	0.0	0.0	0.9892787933349609	0.9900871515274048	0.9865163564682007	0.9874471426010132	0.9895874857902527	0.9885833859443665	0.0013650478862505559	359
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	0.0	1e-06	84.7318612575531	4.216430413037473	3.638032150268555	0.10139136826803465	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	0.0	1e-06	0.9899016618728638	0.9900340437889099	0.9866355061531067	0.9875063300132751	0.9897602200508118	0.9887675523757935	0.0014150545506981865	175
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	1e-06	0.0	87.93288264274597	7.1390541781663694	3.633297920227051	0.04289557128985193	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	1e-06	0.0	0.9895534515380859	0.9903285503387451	0.9862115979194641	0.9876086711883545	0.9895232319831848	0.9886451005935669	0.0015117103159822578	309
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	1e-06	1e-06	90.15377879142761	6.961415279507919	3.68794469833374	0.05447753109750354	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	0.0	1e-06	1e-06	0.9899546504020691	0.9902548789978027	0.9862553477287292	0.987400233745575	0.9899073839187622	0.9887544989585877	0.0016186685032854274	184
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	0.0	0.0	86.57711620330811	7.357674966452681	10.449524927139283	13.432372143270792	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	0.0	0.0	0.9899267554283142	0.990078866481781	0.9863649606704712	0.9874917268753052	0.9896306991577148	0.9886986017227173	0.0014956420304376293	258
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	0.0	1e-06	83.02731075286866	5.290034306975889	3.738756465911865	0.04314214930128379	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	0.0	1e-06	0.9899451732635498	0.9906428456306458	0.9865971207618713	0.9871305823326111	0.989723801612854	0.9888079047203064	0.0016248219043823887	138
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	1e-06	0.0	81.2653781414032	3.1682835767818256	3.633572149276733	0.13090943373605596	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	1e-06	0.0	0.9897538423538208	0.9902695417404175	0.986542284488678	0.9873608946800232	0.9894899129867554	0.9886832952499389	0.0014591471173723998	272
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	1e-06	1e-06	84.21040086746216	5.141808592828291	3.7320576667785645	0.11817544676977886	"categorical_crossentropy"	"sgd"	1e-10	0.0	1e-10	1e-06	1e-06	1e-06	0.9896235466003418	0.9902108907699585	0.9858254194259644	0.9873174428939819	0.9896920919418335	0.988533878326416	0.0016826569013706895	379
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	0.0	0.0	82.79269328117371	6.045220586761369	3.4575329780578614	0.08116814271082932	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	0.0	0.0	0.9901463985443115	0.9905672669410706	0.9864389300346375	0.9875662922859192	0.9897189140319824	0.9888875603675842	0.0016024216982156378	86
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	0.0	1e-06	82.97578806877137	4.597296696203719	3.5210954189300536	0.039214360200625596	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	0.0	1e-06	0.9896230697631836	0.9905644059181213	0.986404299736023	0.9872573614120483	0.9897394180297852	0.9887177109718323	0.00159739378117779	233
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	1e-06	0.0	85.54718289375305	6.099219376503711	3.464099884033203	0.06116970482851698	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	1e-06	0.0	0.9898384809494019	0.990290105342865	0.9867302179336548	0.9876710176467896	0.9899324178695679	0.9888924479484558	0.0014210624677739143	80
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	1e-06	1e-06	97.77252945899963	17.43166868392418	3.6824419498443604	0.15184616941388737	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	0.0	1e-06	1e-06	0.9897603392601013	0.9902592897415161	0.9861355423927307	0.9873529076576233	0.989520251750946	0.9886056661605835	0.0015858829093924709	344
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	0.0	0.0	80.59382939338684	10.085966676936813	3.6375285148620606	0.052747881555303314	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	0.0	0.0	0.989864706993103	0.990003764629364	0.9864935874938965	0.9873591065406799	0.9895402193069458	0.9886522769927979	0.001443411033738035	303
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	0.0	1e-06	83.67423195838929	8.986714654901048	3.6537067890167236	0.11775145672559828	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	0.0	1e-06	0.9894934296607971	0.9900252819061279	0.9863948822021484	0.9872397780418396	0.9899312853813171	0.9886169314384461	0.001504212800574481	337
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	1e-06	0.0	83.91407217979432	6.6508756624398515	3.5956037521362303	0.06437863269931496	"categorical_crossentropy"	"sgd"	1e-10	0.0	0.0	1e-06	1e-06	0.0	0.9898797273635864	0.9904653429985046	0.9861844182014465	0.9873619675636292	0.9897449612617493	0.9887272834777832	0.0016561942662933489	217
